"0","summary(messy_cirrhosis)"
"1",""
"1","     ...1          "
"1","     ...2          "
"1","     ...3          "
"1","     ...4          "
"1","     ...5          "
"1","     ...6          "
"1","     ...7          "
"1","
"
"1"," Length:11         "
"1"," Length:11         "
"1"," Length:11         "
"1"," Length:11         "
"1"," Length:11         "
"1"," Length:11         "
"1"," Length:11         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
